fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=256
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=256
[2026-04-18 21:22:42,405] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
using LSKV attention with lskv_st_window_size=1, lskv_bottleneck_dim=256
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-18 21:22:42,407] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-18 21:22:42,408] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:42,411] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:42,413] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:42,415] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:42,415] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:42,416] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-18 21:22:43,479] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-18 21:22:43,479] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-18 21:22:43,479] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-18 21:22:43,479] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.3021044731140137 seconds
[2026-04-18 21:22:44,784] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-18 21:22:44,785] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-18 21:22:44,785] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 71958528, max elements per com: 500000000
[2026-04-18 21:22:44,785] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8994816, padding: 0
[2026-04-18 21:22:44,785] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 71958528 + 0 = 71958528
Loading extension module utils...
[2026-04-18 21:22:44,786] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-18 21:22:44,786] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=71958528
[2026-04-18 21:22:44,787] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-04-18 21:22:44,787] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=71958528
[2026-04-18 21:22:44,787] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8994816
[2026-04-18 21:22:44,787] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-18 21:22:44,787] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-18 21:22:44,787] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Loading extension module utils...
Loading extension module utils...
[2026-04-18 21:22:44,788] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-18 21:22:44,788] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 45568, max elements per com: 500000000
Time to load utils op: 1.3044109344482422 seconds
[2026-04-18 21:22:44,788] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5696, padding: 0
[2026-04-18 21:22:44,788] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 45568 + 0 = 45568
Loading extension module utils...
[2026-04-18 21:22:44,788] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-18 21:22:44,789] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-18 21:22:44,789] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=45568
Loading extension module utils...[2026-04-18 21:22:44,789] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8

[2026-04-18 21:22:44,789] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=45568
[2026-04-18 21:22:44,789] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5696
[2026-04-18 21:22:44,789] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-18 21:22:44,789] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-18 21:22:44,789] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Time to load utils op: 1.3044354915618896 seconds
Time to load utils op: 1.304236650466919 seconds
Time to load utils op: 1.305321455001831 seconds
[2026-04-18 21:22:44,790] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
[2026-04-18 21:22:44,790] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.3042762279510498 seconds
[2026-04-18 21:22:44,790] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-18 21:22:44,791] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Loading extension module utils...
Time to load utils op: 1.3051624298095703 seconds
[2026-04-18 21:22:44,793] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.3045082092285156 seconds
[2026-04-18 21:22:44,795] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-18 21:22:44,876] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-18 21:22:44,876] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-18 21:22:44,876] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7e313d890580>
[2026-04-18 21:22:44,876] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-18 21:22:44,876] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-18 21:22:44,877] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   global_rank .................. 0
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 1
[2026-04-18 21:22:44,878] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   pld_enabled .................. False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   pld_params ................... False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   precision .................... torch.float16
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   prescale_gradients ........... False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   scheduler_name ............... None
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   scheduler_params ............. None
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   sparse_attention ............. None
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   sparse_gradients_enabled ..... False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   steps_per_print .............. 10
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   tensorboard_enabled .......... False
[2026-04-18 21:22:44,882] [INFO] [config.py:763:print]   tensorboard_job_name ......... DeepSpeedJobName
