fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
Configuring Optimizer type: Adam with params: {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-17 10:32:05,578] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
> learning rate decay style: cosine
DeepSpeed is enabled.
[2026-04-17 10:32:05,579] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed info: version=0.3.15+eb7f5cff, git-hash=eb7f5cff, git-branch=HEAD
[2026-04-17 10:32:05,579] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,579] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,580] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,582] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,583] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,584] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:05,586] [WARNING] [config.py:77:_sanity_check] DeepSpeedConfig: cpu_offload is deprecated. Please use offload_optimizer.
[2026-04-17 10:32:06,766] [INFO] [engine.py:654:_configure_optimizer] Removing param_group that has no 'params' in the client Optimizer
[2026-04-17 10:32:06,766] [INFO] [engine.py:659:_configure_optimizer] Using client Optimizer as basic optimizer
[2026-04-17 10:32:06,766] [INFO] [engine.py:668:_configure_optimizer] DeepSpeed Basic Optimizer = FusedAdam
Checking ZeRO support for optimizer=FusedAdam type=<class 'apex.optimizers.fused_adam.FusedAdam'>
[2026-04-17 10:32:06,766] [INFO] [logging.py:60:log_dist] [Rank 0] Creating fp16 ZeRO stage 1 optimizer
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 1.0282771587371826 seconds
[2026-04-17 10:32:07,797] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-17 10:32:07,798] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-17 10:32:07,798] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 70391808, max elements per com: 500000000
[2026-04-17 10:32:07,798] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 8798976, padding: 0
[2026-04-17 10:32:07,798] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 70391808 + 0 = 70391808
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 1.1044013500213623 seconds
Time to load utils op: 1.1040127277374268 seconds
Loading extension module utils...
[2026-04-17 10:32:07,874] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-17 10:32:07,874] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1038362979888916 seconds
Loading extension module utils...Loading extension module utils...

[2026-04-17 10:32:07,874] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.104097843170166 seconds
Loading extension module utils...
[2026-04-17 10:32:07,876] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1040387153625488 seconds
Time to load utils op: 1.1041274070739746 seconds
[2026-04-17 10:32:07,877] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-17 10:32:07,877] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
Time to load utils op: 1.1045260429382324 seconds
[2026-04-17 10:32:07,879] [INFO] [stage1.py:160:__init__] ZeRO Elastic Checkpoint = True
[2026-04-17 10:32:08,264] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-17 10:32:08,264] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=70391808
[2026-04-17 10:32:08,266] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-04-17 10:32:08,266] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=70391808
[2026-04-17 10:32:08,266] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=8798976
[2026-04-17 10:32:08,266] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-17 10:32:08,266] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-17 10:32:08,266] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
[2026-04-17 10:32:08,267] [INFO] [logging.py:60:log_dist] [Rank 0] Using default max_elements_per_comm 500000000
[2026-04-17 10:32:08,267] [INFO] [logging.py:60:log_dist] [Rank 0] Total number of elements in model: 44038, max elements per com: 500000000
[2026-04-17 10:32:08,267] [INFO] [logging.py:60:log_dist] [Rank 0] sub_partition_count: 1, sub_partition_size: 5505, padding: 2
[2026-04-17 10:32:08,267] [INFO] [logging.py:60:log_dist] [Rank 0] number of elements with padding: 44038 + 2 = 44040
[2026-04-17 10:32:08,269] [INFO] [stage1.py:375:get_data_parallel_sub_partitions] **** partition info:
[2026-04-17 10:32:08,269] [INFO] [stage1.py:376:get_data_parallel_sub_partitions] 	 total_num_elements=44040
[2026-04-17 10:32:08,269] [INFO] [stage1.py:377:get_data_parallel_sub_partitions] 	 world_size=8
[2026-04-17 10:32:08,269] [INFO] [stage1.py:378:get_data_parallel_sub_partitions] 	 max_elements_per_comm=44040
[2026-04-17 10:32:08,269] [INFO] [stage1.py:379:get_data_parallel_sub_partitions] 	 sub_partition_size=5505
[2026-04-17 10:32:08,269] [INFO] [stage1.py:380:get_data_parallel_sub_partitions] 	 num_sub_partitions=8
[2026-04-17 10:32:08,269] [INFO] [stage1.py:381:get_data_parallel_sub_partitions] 	 num_comm_intervals=1
[2026-04-17 10:32:08,269] [INFO] [stage1.py:382:get_data_parallel_sub_partitions] ****
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0004248619079589844 seconds
Using /root/.cache/torch_extensions as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.00041413307189941406 seconds
[2026-04-17 10:32:09,059] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2026-04-17 10:32:09,059] [INFO] [engine.py:498:_configure_lr_scheduler] DeepSpeed using client LR scheduler
[2026-04-17 10:32:09,059] [INFO] [logging.py:60:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x721ae1f89640>
Using /root/.cache/torch_extensions as PyTorch extensions root...
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-17 10:32:09,059] [INFO] [logging.py:60:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2026-04-17 10:32:09,059] [INFO] [config.py:759:print] DeepSpeedEngine configuration:
No modifications detected for re-loaded extension module utils, skipping build step...No modifications detected for re-loaded extension module utils, skipping build step...

Loading extension module utils...Loading extension module utils...

Time to load utils op: 0.0004971027374267578 seconds
Time to load utils op: 0.0006163120269775391 seconds
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   allreduce_always_fp32 ........ False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   amp_enabled .................. False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   amp_params ................... False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   checkpoint_tag_validation_enabled  True
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   checkpoint_tag_validation_fail  False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   disable_allgather ............ False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   dump_state ................... False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   elasticity_enabled ........... False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 3, 
    "detailed": true
}
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   fp16_enabled ................. True
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   fp16_type .................... fp16
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   global_rank .................. 0
Using /root/.cache/torch_extensions as PyTorch extensions root...
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   gradient_accumulation_steps .. 1
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   gradient_clipping ............ 1.0
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   gradient_predivide_factor .... 1.0
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   initial_dynamic_scale ........ 4096
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   loss_scale ................... 0
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   memory_breakdown ............. False
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   optimizer_legacy_fusion ...... False
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   optimizer_name ............... adam
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2026-04-17 10:32:09,060] [INFO] [config.py:763:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
